
memtest_shared.bin:     file format binary


Disassembly of section .data:

00010000 <.data>:
   10000:	fc                   	cld    
   10102:	b8 00 00 10 00       	mov    $0x100000,%eax
   10107:	66 89 d0             	mov    %dx,%ax
   1010a:	66 ba 00 8e          	mov    $0x8e00,%dx
   1010e:	89 07                	mov    %eax,(%edi)
   10110:	89 57 04             	mov    %edx,0x4(%edi)
   10113:	83 c7 08             	add    $0x8,%edi
   10116:	8d 93 17 7b ff ff    	lea    -0x84e9(%ebx),%edx
   1011c:	b8 00 00 10 00       	mov    $0x100000,%eax
   10121:	66 89 d0             	mov    %dx,%ax
   10124:	66 ba 00 8e          	mov    $0x8e00,%dx
   10128:	89 07                	mov    %eax,(%edi)
   1012a:	89 57 04             	mov    %edx,0x4(%edi)
   1012d:	83 c7 08             	add    $0x8,%edi
   10130:	8d 93 1d 7b ff ff    	lea    -0x84e3(%ebx),%edx
   10136:	b8 00 00 10 00       	mov    $0x100000,%eax
   1013b:	66 89 d0             	mov    %dx,%ax
   1013e:	66 ba 00 8e          	mov    $0x8e00,%dx
   10142:	89 07                	mov    %eax,(%edi)
   10144:	89 57 04             	mov    %edx,0x4(%edi)
   10147:	83 c7 08             	add    $0x8,%edi
   1014a:	8d 93 23 7b ff ff    	lea    -0x84dd(%ebx),%edx
   10150:	b8 00 00 10 00       	mov    $0x100000,%eax
   10155:	66 89 d0             	mov    %dx,%ax
   10158:	66 ba 00 8e          	mov    $0x8e00,%dx
   1015c:	89 07                	mov    %eax,(%edi)
   1015e:	89 57 04             	mov    %edx,0x4(%edi)
   10161:	83 c7 08             	add    $0x8,%edi
   10164:	8d 93 29 7b ff ff    	lea    -0x84d7(%ebx),%edx
   1016a:	b8 00 00 10 00       	mov    $0x100000,%eax
   1016f:	66 89 d0             	mov    %dx,%ax
   10172:	66 ba 00 8e          	mov    $0x8e00,%dx
   10176:	89 07                	mov    %eax,(%edi)
   10178:	89 57 04             	mov    %edx,0x4(%edi)
   1017b:	83 c7 08             	add    $0x8,%edi
   1017e:	8d 93 2f 7b ff ff    	lea    -0x84d1(%ebx),%edx
   10184:	b8 00 00 10 00       	mov    $0x100000,%eax
   10189:	66 89 d0             	mov    %dx,%ax
   1018c:	66 ba 00 8e          	mov    $0x8e00,%dx
   10190:	89 07                	mov    %eax,(%edi)
   10192:	89 57 04             	mov    %edx,0x4(%edi)
   10195:	83 c7 08             	add    $0x8,%edi
   10198:	8d 93 33 7b ff ff    	lea    -0x84cd(%ebx),%edx
   1019e:	b8 00 00 10 00       	mov    $0x100000,%eax
   101a3:	66 89 d0             	mov    %dx,%ax
   101a6:	66 ba 00 8e          	mov    $0x8e00,%dx
   101aa:	89 07                	mov    %eax,(%edi)
   101ac:	89 57 04             	mov    %edx,0x4(%edi)
   101af:	83 c7 08             	add    $0x8,%edi
   101b2:	8d 93 39 7b ff ff    	lea    -0x84c7(%ebx),%edx
   101b8:	b8 00 00 10 00       	mov    $0x100000,%eax
   101bd:	66 89 d0             	mov    %dx,%ax
   101c0:	66 ba 00 8e          	mov    $0x8e00,%dx
   101c4:	89 07                	mov    %eax,(%edi)
   101c6:	89 57 04             	mov    %edx,0x4(%edi)
   101c9:	83 c7 08             	add    $0x8,%edi
   101cc:	8d 93 3d 7b ff ff    	lea    -0x84c3(%ebx),%edx
   101d2:	b8 00 00 10 00       	mov    $0x100000,%eax
   101d7:	66 89 d0             	mov    %dx,%ax
   101da:	66 ba 00 8e          	mov    $0x8e00,%dx
   101de:	89 07                	mov    %eax,(%edi)
   101e0:	89 57 04             	mov    %edx,0x4(%edi)
   101e3:	83 c7 08             	add    $0x8,%edi
   101e6:	8d 93 41 7b ff ff    	lea    -0x84bf(%ebx),%edx
   101ec:	b8 00 00 10 00       	mov    $0x100000,%eax
   101f1:	66 89 d0             	mov    %dx,%ax
   101f4:	66 ba 00 8e          	mov    $0x8e00,%dx
   101f8:	89 07                	mov    %eax,(%edi)
   101fa:	89 57 04             	mov    %edx,0x4(%edi)
   101fd:	83 c7 08             	add    $0x8,%edi
   10200:	8d 93 45 7b ff ff    	lea    -0x84bb(%ebx),%edx
   10206:	b8 00 00 10 00       	mov    $0x100000,%eax
   1020b:	66 89 d0             	mov    %dx,%ax
   1020e:	66 ba 00 8e          	mov    $0x8e00,%dx
   10212:	89 07                	mov    %eax,(%edi)
   10214:	89 57 04             	mov    %edx,0x4(%edi)
   10217:	83 c7 08             	add    $0x8,%edi
   1021a:	8d 93 49 7b ff ff    	lea    -0x84b7(%ebx),%edx
   10220:	b8 00 00 10 00       	mov    $0x100000,%eax
   10225:	66 89 d0             	mov    %dx,%ax
   10228:	66 ba 00 8e          	mov    $0x8e00,%dx
   1022c:	89 07                	mov    %eax,(%edi)
   1022e:	89 57 04             	mov    %edx,0x4(%edi)
   10231:	83 c7 08             	add    $0x8,%edi
   10234:	8d 93 4d 7b ff ff    	lea    -0x84b3(%ebx),%edx
   1023a:	b8 00 00 10 00       	mov    $0x100000,%eax
   1023f:	66 89 d0             	mov    %dx,%ax
   10242:	66 ba 00 8e          	mov    $0x8e00,%dx
   10246:	89 07                	mov    %eax,(%edi)
   10248:	89 57 04             	mov    %edx,0x4(%edi)
   1024b:	83 c7 08             	add    $0x8,%edi
   1024e:	8d 93 53 7b ff ff    	lea    -0x84ad(%ebx),%edx
   10254:	b8 00 00 10 00       	mov    $0x100000,%eax
   10259:	66 89 d0             	mov    %dx,%ax
   1025c:	66 ba 00 8e          	mov    $0x8e00,%dx
   10260:	89 07                	mov    %eax,(%edi)
   10262:	89 57 04             	mov    %edx,0x4(%edi)
   10265:	83 c7 08             	add    $0x8,%edi
   10268:	8d 93 59 7b ff ff    	lea    -0x84a7(%ebx),%edx
   1026e:	b8 00 00 10 00       	mov    $0x100000,%eax
   10273:	66 89 d0             	mov    %dx,%ax
   10276:	66 ba 00 8e          	mov    $0x8e00,%dx
   1027a:	89 07                	mov    %eax,(%edi)
   1027c:	89 57 04             	mov    %edx,0x4(%edi)
   1027f:	83 c7 08             	add    $0x8,%edi
   10282:	8d 93 5d 7b ff ff    	lea    -0x84a3(%ebx),%edx
   10288:	b8 00 00 10 00       	mov    $0x100000,%eax
   1028d:	66 89 d0             	mov    %dx,%ax
   10290:	66 ba 00 8e          	mov    $0x8e00,%dx
   10294:	89 07                	mov    %eax,(%edi)
   10296:	89 57 04             	mov    %edx,0x4(%edi)
   10299:	83 c7 08             	add    $0x8,%edi
   1029c:	8d 93 63 7b ff ff    	lea    -0x849d(%ebx),%edx
   102a2:	b8 00 00 10 00       	mov    $0x100000,%eax
   102a7:	66 89 d0             	mov    %dx,%ax
   102aa:	66 ba 00 8e          	mov    $0x8e00,%dx
   102ae:	89 07                	mov    %eax,(%edi)
   102b0:	89 57 04             	mov    %edx,0x4(%edi)
   102b3:	83 c7 08             	add    $0x8,%edi
   102b6:	8d 83 90 7b ff ff    	lea    -0x8470(%ebx),%eax
   102bc:	89 83 8c 7b ff ff    	mov    %eax,-0x8474(%ebx)
   102c2:	0f 01 9b 8a 7b ff ff 	lidtl  -0x8476(%ebx)
   102c9:	8d b3 d0 20 00 00    	lea    0x20d0(%ebx),%esi
   102cf:	89 df                	mov    %ebx,%edi
   102d1:	c7 46 04 ff ff ff ff 	movl   $0xffffffff,0x4(%esi)
   102d8:	c7 06 03 00 00 00    	movl   $0x3,(%esi)
   102de:	9c                   	pushf  
   102df:	58                   	pop    %eax
   102e0:	89 c1                	mov    %eax,%ecx
   102e2:	35 00 00 04 00       	xor    $0x40000,%eax
   102e7:	50                   	push   %eax
   102e8:	9d                   	popf   
   102e9:	9c                   	pushf  
   102ea:	58                   	pop    %eax
   102eb:	31 c8                	xor    %ecx,%eax
   102ed:	25 00 00 04 00       	and    $0x40000,%eax
   102f2:	0f 84 d8 01 00 00    	je     0x104d0
   102f8:	c7 06 04 00 00 00    	movl   $0x4,(%esi)
   102fe:	89 c8                	mov    %ecx,%eax
   10300:	35 00 00 20 00       	xor    $0x200000,%eax
   10305:	50                   	push   %eax
   10306:	9d                   	popf   
   10307:	9c                   	pushf  
   10308:	58                   	pop    %eax
   10309:	31 c8                	xor    %ecx,%eax
   1030b:	51                   	push   %ecx
   1030c:	9d                   	popf   
   1030d:	25 00 00 20 00       	and    $0x200000,%eax
   10312:	75 23                	jne    0x10337
   10314:	66 31 c0             	xor    %ax,%ax
   10317:	9e                   	sahf   
   10318:	66 b8 05 00          	mov    $0x5,%ax
   1031c:	66 bb 02 00          	mov    $0x2,%bx
   10320:	f6 f3                	div    %bl
   10322:	9f                   	lahf   
   10323:	80 fc 02             	cmp    $0x2,%ah
   10326:	0f 85 a4 01 00 00    	jne    0x104d0
   1032c:	c7 06 02 00 00 00    	movl   $0x2,(%esi)
   10332:	e9 99 01 00 00       	jmp    0x104d0
   10337:	31 c0                	xor    %eax,%eax
   10339:	0f a2                	cpuid  
   1033b:	89 46 04             	mov    %eax,0x4(%esi)
   1033e:	89 5e 0c             	mov    %ebx,0xc(%esi)
   10341:	89 56 10             	mov    %edx,0x10(%esi)
   10344:	89 4e 14             	mov    %ecx,0x14(%esi)
   10347:	09 c0                	or     %eax,%eax
   10349:	0f 84 81 01 00 00    	je     0x104d0
   1034f:	b8 01 00 00 00       	mov    $0x1,%eax
   10354:	0f a2                	cpuid  
   10356:	f7 c2 01 00 00 00    	test   $0x1,%edx
   1035c:	74 03                	je     0x10361
   1035e:	9b db e3             	finit  
   10361:	89 46 2c             	mov    %eax,0x2c(%esi)
   10364:	89 4e 30             	mov    %ecx,0x30(%esi)
   10367:	88 c1                	mov    %al,%cl
   10369:	80 e4 0f             	and    $0xf,%ah
   1036c:	88 26                	mov    %ah,(%esi)
   1036e:	24 f0                	and    $0xf0,%al
   10370:	c0 e8 04             	shr    $0x4,%al
   10373:	88 46 01             	mov    %al,0x1(%esi)
   10376:	80 e1 0f             	and    $0xf,%cl
   10379:	88 4e 02             	mov    %cl,0x2(%esi)
   1037c:	89 56 08             	mov    %edx,0x8(%esi)
   1037f:	c7 46 18 00 00 00 00 	movl   $0x0,0x18(%esi)
   10386:	c7 46 1c 00 00 00 00 	movl   $0x0,0x1c(%esi)
   1038d:	c7 46 20 00 00 00 00 	movl   $0x0,0x20(%esi)
   10394:	c7 46 24 00 00 00 00 	movl   $0x0,0x24(%esi)
   1039b:	8b 46 14             	mov    0x14(%esi),%eax
   1039e:	3d 6e 74 65 6c       	cmp    $0x6c65746e,%eax
   103a3:	0f 85 85 00 00 00    	jne    0x1042e
   103a9:	88 5e 28             	mov    %bl,0x28(%esi)
   103ac:	b8 02 00 00 00       	mov    $0x2,%eax
   103b1:	0f a2                	cpuid  
   103b3:	89 46 18             	mov    %eax,0x18(%esi)
   103b6:	89 5e 1c             	mov    %ebx,0x1c(%esi)
   103b9:	89 4e 20             	mov    %ecx,0x20(%esi)
   103bc:	89 56 24             	mov    %edx,0x24(%esi)
   103bf:	66 83 fa 00          	cmp    $0x0,%dx
   103c3:	0f 85 07 01 00 00    	jne    0x104d0
   103c9:	b8 04 00 00 00       	mov    $0x4,%eax
   103ce:	b9 00 00 00 00       	mov    $0x0,%ecx
   103d3:	0f a2                	cpuid  
   103d5:	89 46 34             	mov    %eax,0x34(%esi)
   103d8:	89 5e 38             	mov    %ebx,0x38(%esi)
   103db:	89 4e 3c             	mov    %ecx,0x3c(%esi)
   103de:	89 56 40             	mov    %edx,0x40(%esi)
   103e1:	b8 04 00 00 00       	mov    $0x4,%eax
   103e6:	b9 01 00 00 00       	mov    $0x1,%ecx
   103eb:	0f a2                	cpuid  
   103ed:	89 46 44             	mov    %eax,0x44(%esi)
   103f0:	89 5e 48             	mov    %ebx,0x48(%esi)
   103f3:	89 4e 4c             	mov    %ecx,0x4c(%esi)
   103f6:	89 56 50             	mov    %edx,0x50(%esi)
   103f9:	b8 04 00 00 00       	mov    $0x4,%eax
   103fe:	b9 02 00 00 00       	mov    $0x2,%ecx
   10403:	0f a2                	cpuid  
   10405:	89 46 54             	mov    %eax,0x54(%esi)
   10408:	89 5e 58             	mov    %ebx,0x58(%esi)
   1040b:	89 4e 5c             	mov    %ecx,0x5c(%esi)
   1040e:	89 56 60             	mov    %edx,0x60(%esi)
   10411:	b8 04 00 00 00       	mov    $0x4,%eax
   10416:	b9 03 00 00 00       	mov    $0x3,%ecx
   1041b:	0f a2                	cpuid  
   1041d:	89 46 64             	mov    %eax,0x64(%esi)
   10420:	89 5e 68             	mov    %ebx,0x68(%esi)
   10423:	89 4e 6c             	mov    %ecx,0x6c(%esi)
   10426:	89 56 70             	mov    %edx,0x70(%esi)
   10429:	e9 a2 00 00 00       	jmp    0x104d0
   1042e:	8b 46 14             	mov    0x14(%esi),%eax
   10431:	3d 63 41 4d 44       	cmp    $0x444d4163,%eax
   10436:	75 24                	jne    0x1045c
   10438:	b8 05 00 00 80       	mov    $0x80000005,%eax
   1043d:	0f a2                	cpuid  
   1043f:	89 4e 18             	mov    %ecx,0x18(%esi)
   10442:	89 56 1c             	mov    %edx,0x1c(%esi)
   10445:	b8 06 00 00 80       	mov    $0x80000006,%eax
   1044a:	0f a2                	cpuid  
   1044c:	89 4e 20             	mov    %ecx,0x20(%esi)
   1044f:	89 56 24             	mov    %edx,0x24(%esi)
   10452:	b8 07 00 00 80       	mov    $0x80000007,%eax
   10457:	0f a2                	cpuid  
   10459:	89 56 28             	mov    %edx,0x28(%esi)
   1045c:	8b 46 14             	mov    0x14(%esi),%eax
   1045f:	3d 4d 78 38 36       	cmp    $0x3638784d,%eax
   10464:	75 22                	jne    0x10488
   10466:	b8 00 00 00 80       	mov    $0x80000000,%eax
   1046b:	0f a2                	cpuid  
   1046d:	3c 06                	cmp    $0x6,%al
   1046f:	72 5f                	jb     0x104d0
   10471:	b8 05 00 00 80       	mov    $0x80000005,%eax
   10476:	0f a2                	cpuid  
   10478:	89 4e 18             	mov    %ecx,0x18(%esi)
   1047b:	89 56 1c             	mov    %edx,0x1c(%esi)
   1047e:	b8 06 00 00 80       	mov    $0x80000006,%eax
   10483:	0f a2                	cpuid  
   10485:	89 4e 20             	mov    %ecx,0x20(%esi)
   10488:	8b 46 14             	mov    0x14(%esi),%eax
   1048b:	3d 74 65 61 64       	cmp    $0x64616574,%eax
   10490:	75 12                	jne    0x104a4
   10492:	8b 46 04             	mov    0x4(%esi),%eax
   10495:	83 f8 02             	cmp    $0x2,%eax
   10498:	75 36                	jne    0x104d0
   1049a:	b8 02 00 00 00       	mov    $0x2,%eax
   1049f:	0f a2                	cpuid  
   104a1:	89 56 18             	mov    %edx,0x18(%esi)
   104a4:	8b 46 14             	mov    0x14(%esi),%eax
   104a7:	3d 61 75 6c 73       	cmp    $0x736c7561,%eax
   104ac:	75 22                	jne    0x104d0
   104ae:	b8 00 00 00 80       	mov    $0x80000000,%eax
   104b3:	0f a2                	cpuid  
   104b5:	3c 06                	cmp    $0x6,%al
   104b7:	72 17                	jb     0x104d0
   104b9:	b8 05 00 00 80       	mov    $0x80000005,%eax
   104be:	0f a2                	cpuid  
   104c0:	89 4e 18             	mov    %ecx,0x18(%esi)
   104c3:	89 56 1c             	mov    %edx,0x1c(%esi)
   104c6:	b8 06 00 00 80       	mov    $0x80000006,%eax
   104cb:	0f a2                	cpuid  
   104cd:	89 4e 20             	mov    %ecx,0x20(%esi)
   104d0:	89 fb                	mov    %edi,%ebx
   104d2:	8d 83 70 84 ff ff    	lea    -0x7b90(%ebx),%eax
   104d8:	ff d0                	call   *%eax
   104da:	e8 b1 03 00 00       	call   0x10890
   104df:	9c                   	pushf  
   104e0:	0e                   	push   %cs
   104e1:	e8 00 00 00 00       	call   0x104e6
   104e6:	6a 00                	push   $0x0
   104e8:	68 01 01 00 00       	push   $0x101
   104ed:	eb 6a                	jmp    0x10559
   104ef:	6a 00                	push   $0x0
   104f1:	6a 00                	push   $0x0
   104f3:	eb 64                	jmp    0x10559
   104f5:	6a 00                	push   $0x0
   104f7:	6a 01                	push   $0x1
   104f9:	eb 5e                	jmp    0x10559
   104fb:	6a 00                	push   $0x0
   104fd:	6a 02                	push   $0x2
   104ff:	eb 58                	jmp    0x10559
   10501:	6a 00                	push   $0x0
   10503:	6a 03                	push   $0x3
   10505:	eb 52                	jmp    0x10559
   10507:	6a 00                	push   $0x0
   10509:	6a 04                	push   $0x4
   1050b:	eb 4c                	jmp    0x10559
   1050d:	6a 00                	push   $0x0
   1050f:	6a 05                	push   $0x5
   10511:	eb 46                	jmp    0x10559
   10513:	6a 00                	push   $0x0
   10515:	6a 06                	push   $0x6
   10517:	eb 40                	jmp    0x10559
   10519:	6a 00                	push   $0x0
   1051b:	6a 07                	push   $0x7
   1051d:	eb 3a                	jmp    0x10559
   1051f:	6a 08                	push   $0x8
   10521:	eb 36                	jmp    0x10559
   10523:	6a 00                	push   $0x0
   10525:	6a 09                	push   $0x9
   10527:	eb 30                	jmp    0x10559
   10529:	6a 0a                	push   $0xa
   1052b:	eb 2c                	jmp    0x10559
   1052d:	6a 0b                	push   $0xb
   1052f:	eb 28                	jmp    0x10559
   10531:	6a 0c                	push   $0xc
   10533:	eb 24                	jmp    0x10559
   10535:	6a 0d                	push   $0xd
   10537:	eb 20                	jmp    0x10559
   10539:	6a 0e                	push   $0xe
   1053b:	eb 1c                	jmp    0x10559
   1053d:	6a 00                	push   $0x0
   1053f:	6a 0f                	push   $0xf
   10541:	eb 16                	jmp    0x10559
   10543:	6a 00                	push   $0x0
   10545:	6a 10                	push   $0x10
   10547:	eb 10                	jmp    0x10559
   10549:	6a 11                	push   $0x11
   1054b:	eb 0c                	jmp    0x10559
   1054d:	6a 00                	push   $0x0
   1054f:	6a 12                	push   $0x12
   10551:	eb 06                	jmp    0x10559
   10553:	6a 00                	push   $0x0
   10555:	6a 13                	push   $0x13
   10557:	eb 00                	jmp    0x10559
   10559:	50                   	push   %eax
   1055a:	53                   	push   %ebx
   1055b:	51                   	push   %ecx
   1055c:	52                   	push   %edx
   1055d:	57                   	push   %edi
   1055e:	56                   	push   %esi
   1055f:	55                   	push   %ebp
   10560:	8d 44 24 14          	lea    0x14(%esp),%eax
   10564:	50                   	push   %eax
   10565:	54                   	push   %esp
   10566:	e8 65 14 00 00       	call   0x119d0
   1056b:	83 c4 08             	add    $0x8,%esp
   1056e:	5d                   	pop    %ebp
   1056f:	5e                   	pop    %esi
   10570:	5f                   	pop    %edi
   10571:	5a                   	pop    %edx
   10572:	59                   	pop    %ecx
   10573:	5b                   	pop    %ebx
   10574:	58                   	pop    %eax
   10575:	cf                   	iret   
   10576:	66 90                	xchg   %ax,%ax
   10578:	00 00                	add    %al,(%eax)
   1057a:	9f                   	lahf   
	...
   1061f:	00 2f                	add    %ch,(%edi)
   10621:	00 00                	add    %al,(%eax)
   10623:	00 00                	add    %al,(%eax)
   10625:	00 66 90             	add    %ah,-0x70(%esi)
	...
   10638:	ff                   	(bad)  
   10639:	ff 00                	incl   (%eax)
   1063b:	00 00                	add    %al,(%eax)
   1063d:	9a cf 00 ff ff 00 00 	lcall  $0x0,$0xffff00cf
   10644:	00 92 cf 00 ff ff    	add    %dl,-0xff31(%edx)
   1064a:	00 00                	add    %al,(%eax)
   1064c:	00 9b 00 00 ff ff    	add    %bl,-0x10000(%ebx)
   10652:	00 00                	add    %al,(%eax)
   10654:	00 93 00 00 53 56    	add    %dl,0x56530000(%ebx)
   1065a:	57                   	push   %edi
   1065b:	55                   	push   %ebp
   1065c:	e8 00 00 00 00       	call   0x10661
   10661:	5b                   	pop    %ebx
   10662:	81 c3 8f 83 00 00    	add    $0x838f,%ebx
   10668:	8d b3 10 76 ff ff    	lea    -0x89f0(%ebx),%esi
   1066e:	89 f0                	mov    %esi,%eax
   10670:	c1 e8 04             	shr    $0x4,%eax
   10673:	66 89 83 4a 7e ff ff 	mov    %ax,-0x81b6(%ebx)
   1067a:	8d 83 27 7e ff ff    	lea    -0x81d9(%ebx),%eax
   10680:	89 83 4c 7e ff ff    	mov    %eax,-0x81b4(%ebx)
   10686:	89 f0                	mov    %esi,%eax
   10688:	c1 e0 10             	shl    $0x10,%eax
   1068b:	89 f1                	mov    %esi,%ecx
   1068d:	c1 e9 10             	shr    $0x10,%ecx
   10690:	81 e1 ff 00 00 00    	and    $0xff,%ecx
   10696:	89 f2                	mov    %esi,%edx
   10698:	81 e2 00 00 00 ff    	and    $0xff000000,%edx
   1069e:	09 d1                	or     %edx,%ecx
   106a0:	81 a3 58 7c ff ff ff 	andl   $0xffff,-0x83a8(%ebx)
   106a7:	ff 00 00 
   106aa:	09 83 58 7c ff ff    	or     %eax,-0x83a8(%ebx)
   106b0:	81 a3 5c 7c ff ff 00 	andl   $0xffff00,-0x83a4(%ebx)
   106b7:	ff ff 00 
   106ba:	09 8b 5c 7c ff ff    	or     %ecx,-0x83a4(%ebx)
   106c0:	81 a3 60 7c ff ff ff 	andl   $0xffff,-0x83a0(%ebx)
   106c7:	ff 00 00 
   106ca:	09 83 60 7c ff ff    	or     %eax,-0x83a0(%ebx)
   106d0:	81 a3 64 7c ff ff 00 	andl   $0xffff00,-0x839c(%ebx)
   106d7:	ff ff 00 
   106da:	09 8b 64 7c ff ff    	or     %ecx,-0x839c(%ebx)
   106e0:	8d 83 38 7c ff ff    	lea    -0x83c8(%ebx),%eax
   106e6:	89 83 32 7c ff ff    	mov    %eax,-0x83ce(%ebx)
   106ec:	0f 01 9b 54 7e ff ff 	lidtl  -0x81ac(%ebx)
   106f3:	b8 28 00 00 00       	mov    $0x28,%eax
   106f8:	8e d8                	mov    %eax,%ds
   106fa:	8e c0                	mov    %eax,%es
   106fc:	8e d0                	mov    %eax,%ss
   106fe:	8e e0                	mov    %eax,%fs
   10700:	8e e8                	mov    %eax,%gs
   10702:	8d 8b 70 00 00 00    	lea    0x70(%ebx),%ecx
   10708:	8d bb 40 f6 ff ff    	lea    -0x9c0(%ebx),%edi
   1070e:	ea 15 07 00 00 20 00 	ljmp   $0x20,$0x715
   10715:	0f 20 c0             	mov    %cr0,%eax
   10718:	66 25 fe ff          	and    $0xfffe,%ax
   1071c:	ff                   	(bad)  
   1071d:	7f 0f                	jg     0x1072e
   1071f:	22 c0                	and    %al,%al
   10721:	ff 2e                	ljmp   *(%esi)
   10723:	38 08                	cmp    %cl,(%eax)
   10725:	8c c8                	mov    %cs,%eax
   10727:	8e d8                	mov    %eax,%ds
   10729:	8e c0                	mov    %eax,%es
   1072b:	8e e0                	mov    %eax,%fs
   1072d:	8e e8                	mov    %eax,%gs
   1072f:	8e d0                	mov    %eax,%ss
   10731:	66 89 c8             	mov    %cx,%ax
   10734:	66 c1 e8 04          	shr    $0x4,%ax
   10738:	8e d0                	mov    %eax,%ss
   1073a:	66 29 cc             	sub    %cx,%sp
   1073d:	66 53                	push   %bx
   1073f:	66 c1 ef 04          	shr    $0x4,%di
   10743:	8e df                	mov    %edi,%ds
   10745:	fb                   	sti    
   10746:	66 31 c0             	xor    %ax,%ax
   10749:	66 a3 00 00 66 a3    	mov    %ax,0xa3660000
   1074f:	04 00                	add    $0x0,%al
   10751:	66 a3 08 00 66 31    	mov    %ax,0x31660008
   10757:	db bf 0c 00 66 b8    	fstpt  -0x4799fff4(%edi)
   1075d:	20 e8                	and    %ch,%al
   1075f:	00 00                	add    %al,(%eax)
   10761:	66 ba 50 41          	mov    $0x4150,%dx
   10765:	4d                   	dec    %ebp
   10766:	53                   	push   %ebx
   10767:	66 b9 14 00          	mov    $0x14,%cx
   1076b:	00 00                	add    %al,(%eax)
   1076d:	1e                   	push   %ds
   1076e:	07                   	pop    %es
   1076f:	cd 15                	int    $0x15
   10771:	72 20                	jb     0x10793
   10773:	66 3d 50 41          	cmp    $0x4150,%ax
   10777:	4d                   	dec    %ebp
   10778:	53                   	push   %ebx
   10779:	75 18                	jne    0x10793
   1077b:	a0 08 00 3c 40       	mov    0x403c0008,%al
